\(?((x|X)?(\d+)(\.?\d+)?)((\s?倍率?)|(x|X))\)?@$1x
\[Premium\]@#Premium
IPv4 @
Stream@#Stream

Hong Kong(([A-Z]|[A-Z] || )[0-9]{0,2})@香港 $1 #Asia
United States(([A-Z]|[A-Z] || )[0-9]{0,2})@美国 $1 #North America
Japan(([A-Z]|[A-Z] || )[0-9]{0,2})@日本 $1 #Asia
Netherlands(([A-Z]|[A-Z] || )[0-9]{0,2})@新西兰 $1 #Oceania
Russia St.Peterburg(([A-Z]|[A-Z] || )[0-9]{0,2})@圣彼得堡 $1 #Europe
Russia Moscow(([A-Z]|[A-Z] || )[0-9]{0,2})@莫斯科 $1 #Europe
Germany(([A-Z]|[A-Z] || )[0-9]{0,2})@德国 $1 #Europe
France(([A-Z]|[A-Z] || )[0-9]{0,2})@法国 $1 #Europe
United Kingdom(([A-Z]|[A-Z] || )[0-9]{0,2})@英国 $1 #Europe
Sweden(([A-Z]|[A-Z] || )[0-9]{0,2})@瑞典 $1 #Europe
Bulgaria(([A-Z]|[A-Z] || )[0-9]{0,2})@保加利亚 $1 #Europe
Austria(([A-Z]|[A-Z] || )[0-9]{0,2})@奥地利 $1 #Europe
Ireland(([A-Z]|[A-Z] || )[0-9]{0,2})@爱尔兰 $1 #Europe
Israel(([A-Z]|[A-Z] || )[0-9]{0,2})@以色列 $1 #Asia
Italy(([A-Z]|[A-Z] || )[0-9]{0,2})@意大利 $1 #Europe
Hungary(([A-Z]|[A-Z] || )[0-9]{0,2})@匈牙利 $1 #Europe
Korea(([A-Z]|[A-Z] || )[0-9]{0,2})@韩国 $1 #Asia
Taiwan(([A-Z]|[A-Z] || )[0-9]{0,2})@台湾 $1 #Asia
Canada(([A-Z]|[A-Z] || )[0-9]{0,2})@加拿大 $1 #North America
Australia Sydney(([A-Z]|[A-Z] || )[0-9]{0,2})@悉尼 $1 #Oceania
India(([A-Z]|[A-Z] || )[0-9]{0,2})@印度 $1 #Asia
Indonesia(([A-Z]|[A-Z] || )[0-9]{0,2})@印尼 $1 #Asia
Brazil(([A-Z]|[A-Z] || )[0-9]{0,2})@巴西 $1 #South America
Singapore(([A-Z]|[A-Z] || )[0-9]{0,2})@新加坡 $1 #Asia
