\(?((x|X)?(\d+)(\.?\d+)?)((\s?倍率?)|(x|X))\)?@$1x
(AIA|TTK|AWS|BGP|CHT|HINET|Azure|GIA|NTT|Aliyun|HC|IEPL|5G|Gamer|KDDI|Cogent|ETPI|KT|HA|HKT|WTT|AC|CC|IPXON|IIJ|Edge|Lite|DMIT|HKBN) (\[[0-9]{1,2}\]|[0-9]{1,2})@$2 $1

( |-)(\[11\]|11)@ μ
( |-)(\[10\]|10)@ λ
( |-)(\[09\]|09)@ ι
( |-)(\[08\]|08)@ θ
( |-)(\[07\]|07)@ η
( |-)(\[06\]|06)@ ζ
( |-)(\[05\]|05)@ ε
( |-)(\[04\]|04)@ δ
( |-)(\[03\]|03)@ γ
( |-)(\[02\]|02)@ β
( |-)(\[01\]|01)@ α

( |-)\[East\]@ #East
( |-)\[North\]@ #North
( |-)\[South\]@ #South
( |-)\[Premium\]@ #Premium
( |-)AIA@ #AIA
( |-)TTK@ #TTK
( |-)AWS@ #AWS
( |-)BGP@ #BGP
( |-)CHT@ #CHT
( |-)HINET@ #HINET
( |-)Azure@ #Azure
( |-)GIA@ #GIA
( |-)NTT@ #NTT
( |-)Aliyun@ #Aliyun
( |-)HC@ #HC
( |-)IEPL@ #IEPL
( |-)5G@ #5G
( |-)Gamer@ #Gamer
( |-)KDDI@ #KDDI
( |-)Cogent@ #Cogent
( |-)ETPI@ #ETPI
( |-)KT@ #KT
( |-)HA@ #HA
( |-)HKT@ #HKT
( |-)WTT@ #WTT
( |-)KBT@ #KBT
( |-)Seed@ #Seed
( |-)CC@ #CC
( |-)AC@ #AC
( |-)IPXON@ #IPXON
( |-)IIJ@ #IIJ
( |-)Edge@ #Edge
( |-)Lite@ #Lite
( |-)DMIT@ #DMIT
( |-)HKBN@ #HKBN

(.*(新加坡|香港|日本|韩国|台湾|印度|菲律宾).*$)@$1 #Asia
(.*(加拿大|美国|墨西哥).*$)@$1 #North America
(.*(巴西|阿根廷).*$)@$1 #South America
(.*(英国|德国|法国|俄罗斯).*$)@$1 #Europe
(.*(澳大利亚|悉尼|墨尔本|新西兰).*$)@$1 #Oceania
