Premium`fallback`^(?!.*?(Daily|TCP|WS)).*深圳 - 香港 (ε|ζ).*$`.*(深圳 - 香港 (α|β|γ|δ|ε|ζ|η||θ|ι)( [0-9]+x | )#Premium).*`.*限制中.*`http://cp.cloudflare.com/generate_204`300
Game`select`Game
Daily`select`^(?!.*?(Premium|Game|IEPL|Pro)).*香港.*$`.*Daily.*$
Call of Duty`select`[]AutoJP 🇰🇷`[]AutoJP 🇯🇵`[]KR 🇰🇷`[]JP 🇯🇵
League of Legends(garena)`select`[]AutoTW 🇨🇳`[]AutoSGP 🇸🇬`[]AutoHK 🇭🇰`[]TW 🇨🇳`[]SGP 🇸🇬`[]HK 🇭🇰
GTA V or RDR2(Rockstar)`select`[]AutoHK 🇭🇰`[]AutoNA 🇺🇲`[]HK 🇭🇰`[]NA 🇺🇲
GranTurismo`select`[]AutoHK 🇭🇰`[]AutoJP 🇯🇵`[]HK 🇭🇰`[]JP 🇯🇵
R6 Rainbow Six Siege(ubisoft)`select`[]AutoHK 🇭🇰`[]AutoJP 🇯🇵`[]HK 🇭🇰`[]JP 🇯🇵
Sea of Thieves(XboxLive)`select`[]AutoHK 🇭🇰`[]AutoJP 🇯🇵`[]HK 🇭🇰`[]JP 🇯🇵
Steam Community`select`[]Premium`[]EU 🇪🇺`[]RU 🇷🇺`[]SGP 🇸🇬`[]DIRECT`[]REJECT
Onetap`select`[]AutoHK 🇭🇰`[]AutoNA 🇺🇲`[]Premium
Skeet`select`[]AutoCA 🇨🇦`[]AutoHK 🇭🇰`[]Premium
TeamViewer`select`[]Premium`[]DIRECT
Other Games`select`[]AutoHK 🇭🇰`[]Game`[]DIRECT
B1gProxy`select`[]Premium`[]Game`[]Daily`[]DIRECT
Telegram`select`[]SGP 🇸🇬`(新加坡 (α|β|γ|δ|ε|ζ|η||θ|ι)( [0-9]+x | )#Premium).*
Netflix`select`[]AutoSGP 🇸🇬`[]AutoTW 🇨🇳`[]AutoNA 🇺🇲`[]SGP 🇸🇬`[]TW 🇨🇳`[]NA 🇺🇲
GlobalMedia`select`[]Premium`[]HK 🇭🇰`[]JP 🇯🇵`[]TW 🇨🇳`[]EU 🇪🇺`[]RU 🇷🇺`[]SGP 🇸🇬`[]NA 🇺🇲
GlobalGameDownload`select`[]Fallback 🇭🇰`[]DIRECT`[]Daily
Hijacking`select`[]REJECT`[]DIRECT
HK 🇭🇰`select`.*香港.*$
AutoHK 🇭🇰`url-test`^(?!.*?(Daily|Premium|IEPL)).*香港.*$`http://cp.cloudflare.com/generate_204`300
Fallback 🇭🇰`fallback`^(?!.*?(Daily|Premium)).*香港.*$`[]Premium`http://cp.cloudflare.com/generate_204`300
TW 🇨🇳`select`.*(桃园|彰化|嘉义|台北|台湾).*$
AutoTW 🇨🇳`fallback`^(?!.*?(Daily|Premium)).*(桃园|彰化|嘉义|台北|台湾).*$`http://cp.cloudflare.com/generate_204`300
KR 🇰🇷`select`.*(韩国|首尔).*$
AutoJP 🇰🇷`fallback`^(?!.*?(Daily|Premium)).*(韩国|首尔).*$`http://cp.cloudflare.com/generate_204`300
JP 🇯🇵`select`.*(日本|东京|大阪).*$
AutoJP 🇯🇵`fallback`^(?!.*?Daily).*(东京|大阪|日本).*$`http://cp.cloudflare.com/generate_204`300
SGP 🇸🇬`select`.*新加坡.*$
AutoSGP 🇸🇬`fallback`^(?!.*?Daily).*新加坡.*$`http://cp.cloudflare.com/generate_204`300
SEA 🌏`select`.*(胡志明市|曼谷|孟买|印度|班加罗尔).*$`select`.*新加坡.*$
AutoSEA 🌏`fallback`.*(胡志明市|曼谷|孟买|印度|班加罗尔).*$`http://cp.cloudflare.com/generate_204`300
AU 🇦🇺`select`.*(悉尼|澳大利亚).*$
AutoAU 🇦🇺`fallback`.*(悉尼|澳大利亚).*$`http://cp.cloudflare.com/generate_204`300
RU 🇷🇺`select`.*(莫斯科|圣彼得堡|哈巴罗夫斯克|俄罗斯).*$
AutoRU 🇷🇺`fallback`^(?!.*?(Daily|IPV6)).*(莫斯科|圣彼得堡|哈巴罗夫斯克|俄罗斯).*$`^.*(莫斯科|圣彼得堡|哈巴罗夫斯克|俄罗斯).*$`http://cp.cloudflare.com/generate_204`300
EU 🇪🇺`select`.*Europe.*$
AutoEU 🇪🇺`fallback`^(?!.*?(Daily|IPV6)).*Europe.*$`http://cp.cloudflare.com/generate_204`300
CA 🇨🇦`select`.*(多伦多|加拿大).*$`[]AutoNA 🇺🇲`http://cp.cloudflare.com/generate_204`300
AutoCA 🇨🇦`fallback`^(?!.*?(Daily|IPV6)).*(多伦多|加拿大).*$`http://cp.cloudflare.com/generate_204`300
NA 🇺🇲`select`.*America.*$
AutoNA 🇺🇲`fallback`^(?!.*?Daily).*America.*$`http://cp.cloudflare.com/generate_204`300
