(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(?i:\bHK[G]?\b|Hong.*?Kong|\bHKT\b|\bHKBN\b|\bHGC\b|\bWTT\b|\bCMI\b|[^-]港),🇭🇰
(?i:\bTW[N]?\b|Taiwan|新北|彰化|\bCHT\b|台湾|[^-]台|\bHINET\b|宜兰|嘉义|桃园),🇨🇳
(?i:\bSG[P]?\b|Singapore|新加坡|狮城|[^-]新),🇸🇬
(?i:\bJP[N]?\b|Japan|Tokyo|Osaka|Saitama|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(?i:\bK[O]?R\b|Korea|首尔|韩|韓),🇰🇷
(?i:\bUS[A]?\b|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥|纽约|关岛|丹佛|夏威夷|底特律|费城|奥格登|密尔沃基|斯波坎|亚特兰大),🇺🇸
(Ascension|阿森松),🇦🇨
(安道尔|圣尤卡里|Andorra|Sant.*?Julià.*?de.*?Lòria),🇦🇩
(?i:\bUAE\b|阿联酋|阿拉伯联合酋长国|阿布扎比|迪拜|United.*?Arab.*?Emirates|Abu.*?Dhabi|Dubai),🇦🇪
(阿尔巴尼亚|地拉那|Albania|Tirana),🇦🇱
(南极|Antarctica),🇦🇶
(阿根廷|布宜诺斯艾利斯|Argentina|Buenos.*?Aires),🇦🇷
(奥地利|维也纳|Austria|Vienna),🇦🇹
(?i:\bAU[S]?\b|Australia|Sydney|澳大利亚|澳洲|悉尼|珀斯|墨尔本|布里斯班|阿德莱德),🇦🇺
(阿塞拜疆|Azerbaijan),🇦🇿
(波黑共和国|波士尼亚与赫塞哥维纳|Bosnia|Herzegovina),🇧🇦
(孟加拉|达卡|Bangladesh|Dhaka),🇧🇩
(比利时|布鲁塞尔|Belgium|Brussels),🇧🇪
(保加利亚|索菲亚|Bulgaria|Sofia), 🇧🇬
(巴林|麦纳麦|Bahrain|Manama),🇧🇭
(巴西|圣保罗|里约热内卢|Brazil|Paulo),🇧🇷
(?i:\bCA[N]?\b|Canada|Toronto|Montreal|Vancouver|加拿大|蒙特利尔|温哥华|楓葉|枫叶|多伦多),🇨🇦
(瑞士|苏黎世|Switzerland|Zurich),🇨🇭
(智利|圣地亚哥|Chile|Santiago),🇨🇱
(哥伦比亚|波哥大|Colombia|Bogotá),🇨🇴
(哥斯达黎加|圣荷西|Costa.*?Rica|San.*?José), 🇨🇷
(荷属库拉索|Curaçao),🇨🇼
(塞浦路斯|尼科西亚|Cyprus|Nicosia),🇨🇾
(捷克|布拉格|Czechia|Prague), 🇨🇿
(?i:\bDE[U]?\b|Germany|法兰克福|德(国|意志)|中德|^德$),🇩🇪
(?i:\bD[N]?K\b|Denmark|丹麦|哥本哈根|Denmark|Copenhagen),🇩🇰
(厄瓜多尔|基多|Ecuador|Quito),🇪🇨
(爱沙尼亚|塔林|Estonia|Tallinn),🇪🇪
(埃及|开罗|Egypt|Cairo),🇪🇬
(?i:\bES[P]?\b|西班牙|马德里|Spain|Madrid),🇪🇸
(芬兰|赫尔辛基|Finland|Helsinki),🇫🇮
(斐济|富吉拉|Fiji|Suva),🇫🇯
